message,label
congratulations you won a crypto investment,spam
professor cancelled history class on friday,important
lets play cricket after class,casual
party tonight at 10:30 am,casual
good morning everyone,casual
task submission deadline is tuesday at midnight,important
results of math will be declared on today,important
results of chemistry will be declared on sunday,important
professor cancelled chemistry class on sunday,important
claim your lottery prize now,spam
movie night on saturday at 5:00 pm,casual
professor cancelled english class on tuesday,important
project submission deadline is saturday at 2:00 pm,important
you have been selected for a discount coupon,spam
who wants to grab lunch on tuesday,casual
check out this new meme,casual
win a gift card click here,spam
who wants to grab lunch on friday,casual
who wants to grab lunch on sunday,casual
check out this new meme,casual
earn 5000 per week with job offer,spam
project submission submission time is tuesday at midnight,important
check out this new meme,casual
claim your lottery prize now,spam
who wants to grab lunch on friday,casual
party tonight at 11:59 pm,casual
earn 5000 per week with gift card,spam
assignment due on today at midnight,important
purchase 1 get 1 free gift card today,spam
congratulations you won a lottery prize,spam
lets play badminton after class,casual
party tonight at 10:30 am,casual
check out this new meme,casual
lets play chess after class,casual
lab report for biology must be uploaded by monday,important
party tonight at 11:59 pm,casual
party tonight at 11:59 pm,casual
claim your gift card now,spam
earn 5000 per week with job offer,spam
assignment due on sunday at 8:00 am,important
win a discount coupon click here,spam
you have been selected for a crypto investment,spam
chemistry exam scheduled on tomorrow at 11:59 pm,important
lab report for physics must be uploaded by thursday,important
lab report for english must be uploaded by tuesday,important
biology exam scheduled on friday at 11:59 pm,important
you have been selected for a gift card,spam
check out this new meme,casual
claim your gift card now,spam
party tonight at 11:59 pm,casual
win a job offer click here,spam
claim your gift card now,spam
lab report for english must be uploaded by tomorrow,important
assignment due on thursday at 2:00 pm,important
project submission deadline is saturday at 5:00 pm,important
claim your gift card now,spam
claim your lottery prize instantly,spam
movie night on this day at 2:00 pm,casual
results of history will be declared on tomorrow,important
lab report for biology must be uploaded by monday,important
project submission deadline is friday at midnight,important
results of computer science will be declared on friday,important
results of chemistry will be declared on sunday,important
earn 5000 per week with lottery prize,spam
congratulations you won a crypto investment,spam
good morning everyone,casual
results of computer science will be declared on monday,important
party tonight at 5:00 pm,casual
project submission deadline is tuesday at midnight,important
lets play volleyball after class,casual
claim your gift card now,spam
good morning everyone,casual
lets play cricket after class,casual
who wants to grab lunch on sunday,casual
assignment due on this day at 2:00 pm,important
computer science exam scheduled on wednesday at 11:59 pm,important
lab report for history must be uploaded by today,important
party tonight at 11:59 pm,casual
assignment due on today at midnight,important
chemistry exam scheduled on tuesday at 11:59 pm,important
claim your crypto investment now,spam
congratulations you won a crypto investment,spam
work submission deadline is today at midnight,important
biology exam scheduled on thursday at 5:00 pm,important
project submission deadline is sunday at 2:00 pm,important
party tonight at 8:00 am,casual
project submission submission time is sunday at 11:59 pm,important
lets play chess after class,casual
professor cancelled computer science class on saturday,important
earn 5000 per week with free iphone,spam
professor cancelled chemistry class on sunday,important
good morning everyone,casual
good morning everyone,casual
win a no-cost iphone click here,spam
lab report for computer science must be uploaded by tomorrow,important
lab report for computer science must be uploaded by tuesday,important
computer science exam scheduled on wednesday at 8:00 am,important
buy 1 get 1 complimentary job offer today,spam
lab report for physics must be uploaded by friday,important
you have been selected for a job offer,spam
who wants to grab lunch on saturday,casual
congratulations you won a crypto investment,spam
professor cancelled computer science class on friday,important
project submission deadline is monday at 2:00 pm,important
win a free iphone click here,spam
you have been selected for a lottery prize,spam
congratulations you won a lottery prize,spam
party tonight at 2:00 pm,casual
assignment submission deadline is wednesday at 5:00 pm,important
party tonight at 8:00 am,casual
earn 5000 per week with crypto investment,spam
congratulations you won a crypto investment,spam
you have been selected for a job offer,spam
buy 1 get 1 gratis crypto investment currently,spam
results of history will be declared on today,important
lab report for english must be uploaded by thursday,important
results of computer science will be declared on saturday,important
results of biology will be declared on tomorrow,important
results of chemistry will be declared on sunday,important
check out this new meme,casual
check out this new meme,casual
good morning everyone,casual
computer science exam scheduled on sunday at 5:00 pm,important
you have been selected for a free iphone,spam
win a discount coupon click here,spam
results of math will be declared on tomorrow,important
good morning everyone,casual
lets play volleyball after class,casual
buy 1 get 1 gratis free iphone today,spam
you have been selected for a discount coupon,spam
assignment due on currently at midnight,important
lab report for english must be uploaded by thursday,important
earn 5000 per week with free iphone,spam
project submission deadline is currently at 5:00 pm,important
good morning everyone,casual
lab report for english must be uploaded by tomorrow,important
who wants to grab lunch on tomorrow,casual
buy 1 get 1 free lottery prize this day,spam
results of computer science will be declared on saturday,important
good morning everyone,casual
professor cancelled math class on thursday,important
good morning everyone,casual
movie night on wednesday at 8:00 am,casual
win a job offer click here,spam
party tonight at 5:00 pm,casual
assignment due on tomorrow at 10:30 am,important
win a gift card click here,spam
party tonight at 2:00 pm,casual
congratulations you won a gift card,spam
movie night on saturday at 2:00 pm,casual
lab report for physics must be uploaded by thursday,important
chemistry exam scheduled on monday at 8:00 am,important
congratulations you won a lottery prize,spam
who wants to grab lunch on monday,casual
who wants to grab lunch on sunday,casual
lab report for english must be uploaded by this day,important
assignment due on sunday at 11:59 pm,important
claim your crypto investment now,spam
who wants to grab lunch on tomorrow,casual
who wants to grab lunch on sunday,casual
lab report for computer science must be uploaded by sunday,important
check out this new meme,casual
win a crypto investment click here,spam
check out this new meme,casual
project submission deadline is saturday at 5:00 pm,important
lets play cricket after class,casual
lab report for computer science must be uploaded by tuesday,important
win a lottery prize click here,spam
check out this new meme,casual
project submission cutoff is monday at 10:30 am,important
win a job offer click here,spam
party tonight at 10:30 am,casual
check out this new meme,casual
buy 1 get 1 free discount coupon this day,spam
professor cancelled english class on as of now,important
assignment due on friday at 5:00 pm,important
movie night on monday at midnight,casual
work submission deadline is sunday at 2:00 pm,important
results of computer science will be declared on sunday,important
earn 5000 per week with lottery prize,spam
win a crypto investment click here,spam
congratulations you won a free iphone,spam
professor cancelled computer science class on monday,important
lets play volleyball after class,casual
party tonight at 11:59 pm,casual
good morning everyone,casual
chemistry exam scheduled on saturday at 2:00 pm,important
who wants to grab lunch on wednesday,casual
lets play basketball after class,casual
assignment due on tomorrow at 11:59 pm,important
lab report for history must be uploaded by sunday,important
biology exam scheduled on tuesday at 11:59 pm,important
win a crypto investment click here,spam
win a job offer click here,spam
party tonight at 11:59 pm,casual
earn 5000 per week with free iphone,spam
movie night on sunday at 10:30 am,casual
party tonight at 10:30 am,casual
win a discount coupon click here,spam
movie night on saturday at 2:00 pm,casual
party tonight at 11:59 pm,casual
lets play basketball after class,casual
check out this new meme,casual
check out this new meme,casual
check out this new meme,casual
check out this new meme,casual
results of history will be declared on today,important
party tonight at 11:59 pm,casual
party tonight at 2:00 pm,casual
results of history will be declared on tomorrow,important
earn 5000 per week with job offer,spam
you have been selected for a crypto investment,spam
lab report for history must be uploaded by today,important
check out this new meme,casual
lab report for math must be uploaded by wednesday,important
good morning everyone,casual
who wants to grab lunch on saturday,casual
results of physics will be declared on saturday,important
buy 1 get 1 free free iphone today,spam
win a gift card click here,spam
lab report for physics must be uploaded by monday,important
lets play cricket after class,casual
claim your crypto investment now,spam
earn 5000 per week with lottery prize,spam
you have been selected for a crypto investment,spam
history exam scheduled on monday at 5:00 pm,important
win a free iphone click here,spam
who wants to grab lunch on wednesday,casual
good morning everyone,casual
check out this new meme,casual
check out this new meme,casual
lets play chess after class,casual
project submission deadline is this day at 5:00 pm,important
who wants to grab lunch on tuesday,casual
lab report for computer science must be uploaded by sunday,important
claim your lottery prize now,spam
claim your lottery prize now,spam
party tonight at 5:00 pm,casual
who wants to grab lunch on wednesday,casual
professor cancelled physics class on tuesday,important
lets play chess after class,casual
earn 5000 per week with job offer,spam
movie night on today at midnight,casual
assignment submission deadline is saturday at 2:00 pm,important
lets play chess after class,casual
win a crypto investment click here,spam
you have been selected for a crypto investment,spam
earn 5000 per week with job offer,spam
party tonight at midnight,casual
congratulations you won a gift card,spam
who wants to grab lunch on monday,casual
results of biology will be declared on tomorrow,important
lab report for computer science must be uploaded by wednesday,important
good morning everyone,casual
lab report for english must be uploaded by monday,important
project submission deadline is thursday at 5:00 pm,important
lets play volleyball after class,casual
claim your gift card now,spam
party tonight at 10:30 am,casual
who wants to grab lunch on wednesday,casual
movie night on this day at midnight,casual
you have been selected for a job offer,spam
results of history will be declared on saturday,important
results of chemistry will be declared on friday,important
win a free iphone click here,spam
lab report for computer science must be uploaded by tuesday,important
assignment due on today at 11:59 pm,important
lets play cricket after class,casual
who wants to grab lunch on sunday,casual
buy 1 get 1 free gift card today,spam
project submission deadline is friday at midnight,important
you have been selected for a crypto investment,spam
party tonight at 11:59 pm,casual
lab report for biology must be uploaded by tomorrow,important
lets play badminton after class,casual
movie night on tomorrow at 2:00 pm,casual
who wants to grab lunch on wednesday,casual
claim your gratis iphone now,spam
good morning everyone,casual
results of biology will be declared on tomorrow,important
good morning everyone,casual
lab report for computer science must be uploaded by tuesday,important
check out this new meme,casual
claim your discount coupon immediately,spam
professor cancelled chemistry class on sunday,important
you have been selected for a lottery prize,spam
history exam scheduled on saturday at 5:00 pm,important
party tonight at 2:00 pm,casual
check out this new meme,casual
who wants to grab lunch on tuesday,casual
lab report for english must be uploaded by tomorrow,important
project submission deadline is sunday at 10:30 am,important
good morning everyone,casual
check out this new meme,casual
lets play basketball after class,casual
project submission due date is wednesday at 5:00 pm,important
you have been selected for a discount coupon,spam
win a job offer click here,spam
party tonight at 11:59 pm,casual
lab report for biology must be uploaded by saturday,important
party tonight at 2:00 pm,casual
assignment due on tomorrow at 11:59 pm,important
claim your job offer now,spam
movie night on tuesday at 2:00 pm,casual
assignment due on as of now at 11:59 pm,important
congratulations you won a crypto investment,spam
you have been selected for a free iphone,spam
get 1 get 1 free discount coupon this day,spam
lets play badminton after class,casual
earn 5000 per week with lottery prize,spam
congratulations you won a crypto investment,spam
assignment submission deadline is sunday at 2:00 pm,important
good morning everyone,casual
lets play cricket after class,casual
project submission submission time is wednesday at midnight,important
claim your job offer now,spam
you have been selected for a crypto investment,spam
earn 5000 per week with lottery prize,spam
lets play cricket after class,casual
assignment due on tomorrow at midnight,important
win a free iphone click here,spam
project submission due date is sunday at 11:59 pm,important
project submission deadline is sunday at 2:00 pm,important
win a crypto investment click here,spam
lets play volleyball after class,casual
results of math will be declared on tomorrow,important
party tonight at 11:59 pm,casual
party tonight at 8:00 am,casual
claim your lottery prize now,spam
lets play badminton after class,casual
project submission deadline is friday at midnight,important
party tonight at 2:00 pm,casual
check out this new meme,casual
congratulations you won a job offer,spam
good morning everyone,casual
check out this new meme,casual
assignment due on today at 2:00 pm,important
party tonight at 11:59 pm,casual
congratulations you won a discount coupon,spam
claim your lottery prize now,spam
congratulations you won a gift card,spam
results of history will be declared on sunday,important
check out this new meme,casual
win a job offer click here,spam
good morning everyone,casual
check out this new meme,casual
party tonight at 11:59 pm,casual
congratulations you won a lottery prize,spam
biology exam scheduled on friday at 11:59 pm,important
professor cancelled physics class on friday,important
check out this new meme,casual
good morning everyone,casual
party tonight at 5:00 pm,casual
you have been selected for a crypto investment,spam
project submission deadline is today at 10:30 am,important
win a job offer click here,spam
who wants to grab lunch on monday,casual
check out this new meme,casual
movie night on thursday at 11:59 pm,casual
congratulations you won a lottery prize,spam
history exam scheduled on tuesday at 2:00 pm,important
party tonight at 11:59 pm,casual
project submission deadline is wednesday at 10:30 am,important
congratulations you won a gift card,spam
lab report for computer science must be uploaded by tuesday,important
you have been selected for a lottery prize,spam
good morning everyone,casual
professor cancelled chemistry class on sunday,important
congratulations you won a gift card,spam
lets play chess after class,casual
professor cancelled chemistry class on sunday,important
lab report for computer science must be uploaded by monday,important
chemistry exam scheduled on sunday at 10:30 am,important
who wants to grab lunch on friday,casual
movie night on saturday at midnight,casual
claim your gift card now,spam
chemistry exam scheduled on today at 8:00 am,important
you have been selected for a job offer,spam
project submission deadline is today at 5:00 pm,important
professor cancelled biology class on saturday,important
lets play cricket after class,casual
chemistry exam scheduled on tomorrow at 11:59 pm,important
party tonight at 11:59 pm,casual
professor cancelled biology class on sunday,important
movie night on today at 2:00 pm,casual
project submission deadline is friday at 2:00 pm,important
professor cancelled computer science class on monday,important
movie night on friday at midnight,casual
lab report for math must be uploaded by today,important
lab report for english must be uploaded by as of now,important
you have been selected for a job offer,spam
party tonight at midnight,casual
who wants to grab lunch on wednesday,casual
lets play cricket after class,casual
results of history will be declared on tuesday,important
lets play badminton after class,casual
get 1 get 1 free free iphone today,spam
buy 1 get 1 free discount coupon today,spam
grab 1 get 1 complimentary crypto investment today,spam
claim your free iphone now,spam
lets play badminton after class,casual
claim your gift card now,spam
congratulations you won a lottery prize,spam
party tonight at 2:00 pm,casual
congratulations you won a crypto investment,spam
who wants to grab lunch on wednesday,casual
results of biology will be declared on today,important
who wants to grab lunch on tomorrow,casual
good morning everyone,casual
lab report for history must be uploaded by sunday,important
you have been selected for a discount coupon,spam
congratulations you won a crypto investment,spam
movie night on thursday at 11:59 pm,casual
project submission deadline is friday at midnight,important
buy 1 get 1 free discount coupon today,spam
computer science exam scheduled on wednesday at 8:00 am,important
results of math will be declared on today,important
you have been selected for a lottery prize,spam
professor cancelled math class on thursday,important
assignment due on tomorrow at 10:30 am,important
lets play volleyball after class,casual
earn 5000 per week with crypto investment,spam
check out this new meme,casual
win a lottery prize click here,spam
party tonight at 10:30 am,casual
who wants to grab lunch on monday,casual
professor cancelled biology class on tuesday,important
win a lottery prize click here,spam
results of computer science will be declared on sunday,important
good morning everyone,casual
win a lottery prize click here,spam
you have been selected for a crypto investment,spam
movie night on thursday at 8:00 am,casual
earn 5000 per week with free iphone,spam
chemistry exam scheduled on monday at 8:00 am,important
movie night on thursday at 8:00 am,casual
who wants to grab lunch on sunday,casual
congratulations you won a lottery prize,spam
good morning everyone,casual
lab report for computer science must be uploaded by wednesday,important
movie night on tuesday at 2:00 pm,casual
check out this new meme,casual
party tonight at 2:00 pm,casual
party tonight at 8:00 am,casual
win a gift card click here,spam
results of history will be declared on sunday,important
win a discount coupon click here,spam
project submission due date is thursday at 5:00 pm,important
professor cancelled biology class on sunday,important
good morning everyone,casual
professor cancelled biology class on sunday,important
assignment due on thursday at 2:00 pm,important
who wants to grab lunch on sunday,casual
claim your gift card now,spam
assignment due on sunday at 11:59 pm,important
results of math will be declared on today,important
check out this new meme,casual
project submission deadline is today at 10:30 am,important
you have been selected for a discount coupon,spam
buy 1 get 1 free gift card currently,spam
lab report for english must be uploaded by thursday,important
assignment submission cutoff is sunday at 8:00 am,important
party tonight at 11:59 pm,casual
professor cancelled physics class on thursday,important
project submission deadline is friday at midnight,important
results of history will be declared on tomorrow,important
check out this new meme,casual
good morning everyone,casual
who wants to grab lunch on tomorrow,casual
party tonight at midnight,casual
results of biology will be declared on saturday,important
project submission deadline is as of now at 5:00 pm,important
movie night on sunday at 8:00 am,casual
earn 5000 per week with lottery prize,spam
claim your gift card now,spam
congratulations you won a job offer,spam
claim your crypto investment instantly,spam
who wants to grab lunch on tuesday,casual
you have been selected for a free iphone,spam
movie night on thursday at 8:00 am,casual
check out this new meme,casual
lets play chess after class,casual
check out this new meme,casual
earn 5000 per week with crypto investment,spam
lab report for biology must be uploaded by tomorrow,important
lets play chess after class,casual
movie night on tomorrow at 2:00 pm,casual
buy 1 get 1 free job offer today,spam
results of physics will be declared on saturday,important
earn 5000 per week with gift card,spam
win a gift card click here,spam
check out this new meme,casual
party tonight at 11:59 pm,casual
lab report for computer science must be uploaded by tuesday,important
project submission deadline is this day at 5:00 pm,important
check out this new meme,casual
congratulations you won a job offer,spam
claim your gift card now,spam
claim your job offer now,spam
lab report for biology must be uploaded by monday,important
party tonight at midnight,casual
biology exam scheduled on tuesday at 11:59 pm,important
congratulations you won a discount coupon,spam
movie night on friday at 11:59 pm,casual
congratulations you won a crypto investment,spam
results of math will be declared on tomorrow,important
good morning everyone,casual
check out this new meme,casual
project submission submission time is monday at 2:00 pm,important
good morning everyone,casual
win a gift card click here,spam
results of biology will be declared on tomorrow,important
movie night on saturday at midnight,casual
professor cancelled english class on tuesday,important
check out this new meme,casual
professor cancelled biology class on tomorrow,important
lets play chess after class,casual
lab report for physics must be uploaded by saturday,important
who wants to grab lunch on tuesday,casual
win a job offer click here,spam
project submission deadline is tuesday at midnight,important
assignment due on friday at 10:30 am,important
professor cancelled biology class on sunday,important
results of physics will be declared on saturday,important
party tonight at 2:00 pm,casual
party tonight at 2:00 pm,casual
assignment submission deadline is sunday at 8:00 am,important
congratulations you won a discount coupon,spam
project submission cutoff is friday at midnight,important
party tonight at 8:00 am,casual
movie night on wednesday at 11:59 pm,casual
check out this new meme,casual
lets play volleyball after class,casual
lets play cricket after class,casual
assignment submission deadline is friday at midnight,important
claim your gift card now,spam
congratulations you won a discount coupon,spam
buy 1 get 1 free free iphone today,spam
results of physics will be declared on saturday,important
congratulations you won a gift card,spam
results of math will be declared on tomorrow,important
win a gift card click here,spam
results of chemistry will be declared on friday,important
party tonight at 11:59 pm,casual
movie night on sunday at 10:30 am,casual
you have been selected for a discount coupon,spam
you have been selected for a complimentary iphone,spam
claim your crypto investment now,spam
professor cancelled math class on thursday,important
buy 1 get 1 free crypto investment today,spam
movie night on saturday at 2:00 pm,casual
claim your free iphone now,spam
good morning everyone,casual
earn 5000 per week with job offer,spam
congratulations you won a crypto investment,spam
party tonight at midnight,casual
lets play chess after class,casual
professor cancelled biology class on sunday,important
movie night on wednesday at 11:59 pm,casual
congratulations you won a crypto investment,spam
history exam scheduled on saturday at 5:00 pm,important
professor cancelled physics class on friday,important
buy 1 get 1 free crypto investment today,spam
congratulations you won a discount coupon,spam
win a discount coupon click here,spam
earn 5000 per week with lottery prize,spam
who wants to grab lunch on tuesday,casual
check out this new meme,casual
party tonight at 2:00 pm,casual
who wants to grab lunch on friday,casual
party tonight at 5:00 pm,casual
claim your job offer now,spam
claim your lottery prize instantly,spam
project submission deadline is this day at 5:00 pm,important
history exam scheduled on saturday at 5:00 pm,important
lets play chess after class,casual
assignment due on today at 2:00 pm,important
results of history will be declared on tuesday,important
biology exam scheduled on thursday at 5:00 pm,important
buy 1 get 1 free complimentary iphone today,spam
check out this new meme,casual
claim your job offer now,spam
project submission deadline is sunday at 5:00 pm,important
who wants to grab lunch on saturday,casual
grab 1 get 1 free discount coupon currently,spam
work submission deadline is saturday at midnight,important
congratulations you won a discount coupon,spam
lab report for biology must be uploaded by thursday,important
check out this new meme,casual
project submission cutoff is friday at midnight,important
party tonight at 8:00 am,casual
good morning everyone,casual
computer science exam scheduled on wednesday at 8:00 am,important
results of biology will be declared on today,important
grab 1 get 1 free job offer today,spam
get 1 get 1 free crypto investment today,spam
good morning everyone,casual
movie night on thursday at 8:00 am,casual
lets play football after class,casual
lets play cricket after class,casual
check out this new meme,casual
english exam scheduled on monday at 8:00 am,important
congratulations you won a crypto investment,spam
assignment due on today at 2:00 pm,important
project submission deadline is saturday at midnight,important
lab report for english must be uploaded by monday,important
you have been selected for a crypto investment,spam
check out this new meme,casual
congratulations you won a gift card,spam
congratulations you won a gift card,spam
win a crypto investment click here,spam
good morning everyone,casual
claim your discount coupon now,spam
buy 1 get 1 complimentary crypto investment currently,spam
who wants to grab lunch on saturday,casual
win a lottery prize click here,spam
lets play football after class,casual
history exam scheduled on monday at 5:00 pm,important
lab report for biology must be uploaded by wednesday,important
you have been selected for a gratis iphone,spam
check out this new meme,casual
lab report for biology must be uploaded by tomorrow,important
project submission deadline is sunday at 8:00 am,important
congratulations you won a free iphone,spam
earn 5000 per week with gift card,spam
win a job offer click here,spam
history exam scheduled on today at 2:00 pm,important
purchase 1 get 1 free no-cost iphone today,spam
party tonight at 11:59 pm,casual
win a free iphone click here,spam
buy 1 get 1 free gift card today,spam
party tonight at 5:00 pm,casual
lab report for english must be uploaded by tuesday,important
history exam scheduled on saturday at 5:00 pm,important
party tonight at 8:00 am,casual
buy 1 get 1 free free iphone today,spam
lets play volleyball after class,casual
lab report for biology must be uploaded by saturday,important
party tonight at 11:59 pm,casual
claim your crypto investment immediately,spam
professor cancelled chemistry class on sunday,important
professor cancelled history class on wednesday,important
win a crypto investment click here,spam
congratulations you won a gift card,spam
results of biology will be declared on tomorrow,important
check out this new meme,casual
lets play chess after class,casual
professor cancelled english class on today,important
math exam scheduled on currently at 2:00 pm,important
claim your job offer now,spam
good morning everyone,casual
movie night on saturday at 5:00 pm,casual
buy 1 get 1 free lottery prize today,spam
movie night on monday at 2:00 pm,casual
lab report for biology must be uploaded by saturday,important
project submission deadline is wednesday at midnight,important
lab report for computer science must be uploaded by monday,important
movie night on saturday at 2:00 pm,casual
lab report for biology must be uploaded by monday,important
buy 1 get 1 free gift card today,spam
movie night on sunday at 8:00 am,casual
professor cancelled computer science class on saturday,important
buy 1 get 1 complimentary discount coupon as of now,spam
professor cancelled chemistry class on sunday,important
win a gift card click here,spam
you have been selected for a discount coupon,spam
